task,timestamp_ms,task_hits,task_suffixtask_hits,task_suffixtest_hits,task_suffixgame_hits,task_ef_hits,task_suffixtask_ef_hits,task_suffixgame_ef_hits,task_suffixtest_ef_hits
Analogy Making,1578913599730,17,0,0,0,2,0,0,0
Animal Shifting,1578913605786,0,0,0,0,0,0,0,0
Anti Saccade,1578913612270,188,95,0,0,14,7,0,0
Attentional Blink,1578913620144,799,61,0,0,16,1,0,0
Attentional Network,1578913626510,374,34,72,0,60,11,0,25
Auditory Attention,1578913638930,864,46,8,0,53,1,0,0
Backward Color Recall,1578913645521,0,0,0,0,0,0,0,0
Balance Beam,1578913651861,347,14,52,0,2,0,0,0
BART,1578913658233,722,7,3,0,9,0,0,0
Balloon Analouge Risk Taking,1578913664716,0,0,0,0,0,0,0,0
Bear Alligator,1578913671163,0,0,0,0,0,0,0,0
Block Design Subtest,1578913677701,71,0,0,0,7,0,0,0
Box Crossing Dual,1578913684045,0,0,0,0,0,0,0,0
Category Fluency,1578913690475,621,58,80,0,108,4,0,15
Category Switch,1578913697910,4,0,0,0,1,0,0,0
Cognitive Flexibility,1578913704730,2906,41,6,0,898,13,0,1
Color Shape,1578913717276,89,10,0,0,11,5,0,0
Contingency Naming,1578913723691,0,0,10,0,0,0,0,8
CPT,1578913731056,12559,37,40,0,139,1,0,1
Continious Performance Task,1578916954290,0,0,0,0,0,0,0,0
AX-CPT,1578916961254,117,11,0,0,18,1,0,0
Controlled Attention,1578916969439,156,0,0,0,14,0,0,0
Counting Recall,1578916981841,0,0,0,0,0,0,0,0
Cued Unpredictable Switch,1578916989698,0,0,0,0,0,0,0,0
D2 Target Detection,1578916996318,0,0,0,0,0,0,0,0
Degraded Vigilance,1578917003285,0,0,0,0,0,0,0,0
Delay Choice,1578917009734,15,7,0,0,2,1,0,0
Delay Discounting Task,1578917016076,387,0,0,0,19,0,0,0
Delayed Alternation,1578917022485,449,182,17,0,8,4,0,1
Digit Shifting,1578917028984,0,0,0,0,0,0,0,0
Dimension Switching,1578917035365,1,0,0,0,0,0,0,0
DCCS,1578917046791,301,22,0,0,38,14,0,0
Dimensional Change Card Sort,1578917057807,90,28,0,0,63,17,0,0
Dragon,1578917138652,1293,0,0,0,9,0,0,0
Expressive Attention,1578917147022,0,0,0,0,0,0,0,0
Flanker,1578917155322,1826,1163,27,0,314,211,0,11
Flexibility,1578917162154,70156,69,122,0,1441,22,0,3
Flexible Item Selection,1578917171603,11,8,0,0,7,6,0,0
Gift Delay,1578917183889,1,5,0,0,0,1,0,0
Gift Wrap,1578917191150,6,0,0,0,2,0,0,0
Go/NoGo,1578917197903,988,627,9,0,147,101,0,1
TMT,1578917204427,3109,0,0,0,362,0,0,0
Trail Making Task,1578917211005,58,0,0,0,23,0,0,0
Grass Snow,1578917217398,1,0,0,0,0,0,0,0
Hayling Test,1578917225715,57,0,0,0,29,0,0,0
Head-Toes-Knees-Shoulders,1578917234539,16,8,0,0,10,5,0,0
Incompatibility Test,1578917240979,13,0,0,0,0,0,0,0
IGT,1578917250575,4815,9,5,0,97,0,0,0
Iowa Gambling Task,1578917263694,1044,0,0,0,164,0,0,0
Keep Track,1578917270177,747,0,0,0,10,0,0,0
Knock and Tap,1578917276994,0,0,0,0,0,0,0,0
Letter Fluency,1578917283446,447,55,26,0,113,7,0,6
Letter Memory,1578917289919,42,9,13,0,6,3,0,0
Letter Monitoring,1578917296493,20,5,0,0,1,1,0,0
LNS,1578917302897,4269,0,0,0,14,0,0,0
Letter Number Sequencing,1578917309414,214,15,28,0,63,2,0,4
Lexical Fluency,1578917315798,38,0,4,0,16,0,0,1
Listening Recall,1578917324088,0,0,0,0,0,0,0,0
Local Global,1578917331534,240,7,0,0,13,4,0,0
Luria Hand Game,1578917337875,0,0,0,0,0,0,0,0
MONITOR,1578917344275,147161,0,242,0,206,0,0,0
Matrix Monitoring,1578917351547,0,0,0,0,0,0,0,0
Mental Counters,1578917357879,0,0,0,0,0,0,0,0
Mister X,1578917364306,0,0,0,0,0,0,0,0
MCST,1578917370753,67,0,0,0,11,0,0,0
Modified Card Sorting Test,1578917377139,55,0,0,0,15,0,0,0
More Less Odd Even,1578917383508,0,0,0,0,0,0,0,0
MOT,1578917389839,1027,58,6,0,7,2,0,0
Multiple Object Tracking,1578917396300,285,52,0,0,4,2,0,0
N-back,1578917410742,1775,932,71,0,246,135,0,11
Adaptive N-back,1578917417324,0,0,0,0,0,0,0,0
Nebraska Barnyard,1578917423696,0,0,0,0,0,0,0,0
Nine Boxes,1578917430066,3,0,0,0,0,0,0,0
Number Letter,1578917436501,53,14,0,0,33,9,0,0
Object Substitution,1578917442825,129,0,0,0,0,0,0,0
OOO,1578917449419,154,0,0,0,0,0,0,0
Odd One Out,1578917455803,96,13,0,0,2,1,0,0
Oddity Switching,1578917462176,0,0,0,0,0,0,0,0
Pencil Tapping,1578917468528,4,0,0,0,0,0,0,0
Pick the Picture,1578917475507,0,0,0,0,0,0,0,0
Pictorial Updating,1578917485514,0,0,0,0,0,0,0,0
Picture Symbol,1578917492464,1,0,0,0,0,0,0,0
Plus Minus Task,1578917499057,0,0,0,0,0,0,0,0
Pychomotor Vigilance,1578917506689,0,0,0,0,0,0,0,0
Random Letter Generation,1578917514951,21,3,0,0,4,2,0,0
Random Number Generation,1578917521652,259,45,5,0,39,15,0,3
Reversal Learning,1578917528060,1943,302,20,0,147,21,0,2
Reverse Categorization,1578917534635,6,0,0,0,4,0,0,0
SR Compatibility,1578917541023,6,0,0,0,0,0,0,0
STOP,1578917547709,56704,139,53,0,326,18,0,0
Self Control Schedule,1578917554593,48,0,0,0,1,0,0,0
Semantic Fluency,1578917561015,749,88,44,0,151,18,0,9
Sentence Completion,1578917569386,557,117,216,0,51,5,0,42
Sentence Repetition,1578917578471,244,49,15,0,3,1,0,0
Serial Substraction of Sevens,1578917584850,0,0,0,0,0,0,0,0
Shape School,1578917782929,17,5,0,0,8,3,0,0
Simon Says,1578917790982,12,0,0,0,2,0,0,0
Simon,1578917797989,3199,595,0,0,113,76,0,0
Snack Delay,1578917805537,17,0,0,0,5,0,0,0
Somethings the Same Game,1578917812081,0,0,0,0,0,0,0,0
Sorting,1578917818432,40263,487,2375,0,918,88,0,756
Arithmatic Span,1578917826188,0,0,0,0,0,0,0,0
Automated Operation Span,1578917832589,18,12,2,0,1,1,0,0
Backward Span,1578917838999,48,3,4,0,7,0,0,0
Block Span,1578917845369,23,0,0,0,4,0,0,0
Complex Span,1578917852806,169,44,0,0,9,1,0,0
Corsi Block Span,1578917861534,0,0,0,0,0,0,0,0
Counting Span,1578917868029,21,9,0,0,2,0,0,0
Digit Span,1578917874544,3137,175,423,0,477,28,0,73
OSpan,1578917881153,45,15,0,0,13,5,0,0
Running Span,1578917887582,24,10,0,0,10,4,0,0
Spatial Span,1578917899860,333,33,20,0,58,5,0,4
Verbal Span,1578917906724,85,7,5,0,12,0,0,0
Visual Matrix Span,1578917913386,0,0,0,0,0,0,0,0
Visuospatial Span,1578917920302,29,4,0,0,4,1,0,0
Spatial Conflict Arrows,1578917927069,0,0,0,0,0,0,0,0
Spin the Pots,1578919266210,0,0,0,0,0,0,0,0
Stop Signal,1578919278410,1942,1020,21,0,258,180,0,5
Stroop,1578919284915,7248,2531,1624,0,1395,389,0,390
Tower of Hanoi,1578919291883,216,1,16,0,69,0,0,8
Tower of London,1578919298564,552,128,83,0,238,45,0,39
Toy Sort,1578919304917,0,0,0,0,0,0,0,0
Verbal Fluency,1578919311284,5389,521,684,0,1169,71,0,144
WCST,1578919317967,1409,5,6,0,494,0,0,1
Wisconsin Card Sort,1578919324454,159,22,99,0,55,11,0,30
